Country,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Region,Year,Happiness.Rank,Happiness.Score,Economy..GDP.per.Capita.,Health..Life.Expectancy.,Trust..Government.Corruption.,Dystopia.Residual,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption
,,,,,,,,,0.295,,,2018,,,,,,,6.0,Netherlands,7.441,1.361,1.488,0.878,0.638,0.333
,,,,,,,,,0.5,,,2018,,,,,,,7.0,Canada,7.328,1.33,1.562,0.848,0.63,0.291
,,,,,,,,,0.558,,,2018,,,,,,,8.0,New Zealand,7.324,1.268,1.601,0.876,0.695,0.389
,,,,,,,,,0.422,,,2018,,,,,,,9.0,Sweden,7.314,1.355,1.501,0.882,0.662,0.292
,,,,,,,,,0.444,,,2018,,,,,,,10.0,Australia,7.272,1.34,1.573,0.91,0.647,0.322
,,,,,,,,,0.434,,,2018,,,,,,,11.0,Israel,7.19,1.177,1.401,0.931,0.567,0.303
,,,,,,,,,0.403,,,2018,,,,,,,12.0,Austria,7.139,1.341,1.363,0.891,0.63,0.241
,,,,,,,,,0.143,,,2018,,,,,,,13.0,Costa Rica,7.143,0.976,1.296,0.798,0.705,0.559
,,,,,,,,,0.523,,,2018,,,,,,,14.0,Ireland,6.977,1.448,1.583,0.875,0.611,0.337
,,,,,,,,,0.383,,,2018,,,,,,,15.0,Germany,6.965,1.34,1.474,0.861,0.586,0.274
,,,,,,,,,0.272,,,2018,,,,,,,16.0,Belgium,6.927,1.305,1.401,0.885,0.578,0.262
,,,,,,,,,0.297,,,2018,,,,,,,17.0,Luxembourg,6.91,1.574,1.478,0.882,0.619,0.269
,,,,,,,,,0.449,,,2018,,,,,,,18.0,United States,6.886,1.398,1.471,0.819,0.547,0.133
,,,,,,,,,0.498,,,2018,,,,,,,19.0,United Kingdom,6.814,1.301,1.488,0.877,0.59,0.327
,,,,,,,,,0.278,,,2018,,,,,,,20.0,United Arab Emirates,6.774,1.426,1.263,0.791,0.65,0.33
,,,,,,,,,0.331,,,2018,,,,,,,21.0,Czech Republic,6.711,1.269,1.487,0.779,0.587,0.021
,,,,,,,,,0.434,,,2018,,,,,,,22.0,Malta,6.627,1.27,1.452,0.852,0.638,0.278
,,,,,,,,,0.386,,,2018,,,,,,,23.0,France,6.489,1.324,1.472,0.882,0.556,0.183
,,,,,,,,,0.213,,,2018,,,,,,,24.0,Mexico,6.488,1.07,1.323,0.726,0.547,0.071
,,,,,,,,,0.246,,,2018,,,,,,,25.0,Taiwan,6.441,1.368,1.205,0.87,0.521,0.208
,,,,,,,,,0.31,,,2018,,,,,,,26.0,Chile,6.476,1.181,1.345,0.78,0.552,0.165
,,,,,,,,,0.283,,,2018,,,,,,,27.0,Panama,6.43,1.133,1.439,0.733,0.577,0.022
,,,,,,,,,0.137,,,2018,,,,,,,28.0,Brazil,6.3,1.026,1.401,0.663,0.454,0.041
,,,,,,,,,0.191,,,2018,,,,,,,29.0,Argentina,6.388,1.092,1.432,0.747,0.481,0.057
,,,,,,,,,0.126,,,2018,,,,,,,30.0,Guatemala,6.382,0.797,1.29,0.601,0.607,0.181
,,,,,,,,,0.295,,,2018,,,,,,,31.0,Uruguay,6.379,1.124,1.465,0.766,0.554,0.304
,,,,,,,,,0.072,,,2018,,,,,,,32.0,Colombia,6.26,0.985,1.373,0.623,0.505,0.03
,,,,,,,,,0.249,,,2018,,,,,,,33.0,Thailand,6.072,1.01,1.409,0.726,0.574,0.041
,,,,,,,,,0.241,,,2018,,,,,,,34.0,Slovakia,6.198,1.246,1.418,0.775,0.58,0.044
,,,,,,,,,0.173,,,2018,,,,,,,35.0,El Salvador,6.167,0.794,1.336,0.654,0.511,0.056
,,,,,,,,,0.187,,,2018,,,,,,,36.0,Trinidad and Tobago,6.192,1.231,1.477,0.654,0.488,0.086
,,,,,,,,,0.268,,,2018,,,,,,,37.0,Poland,5.991,1.206,1.448,0.776,0.561,0.098
,,,,,,,,,0.243,,,2018,,,,,,,38.0,Uzbekistan,6.096,0.745,1.529,0.627,0.631,0.267
,,,,,,,,,0.119,,,2018,,,,,,,39.0,South Korea,5.875,1.265,1.04,0.853,0.368,0.033
,,,,,,,,,0.118,,,2018,,,,,,,40.0,Nicaragua,6.105,0.694,1.341,0.707,0.536,0.213
,,,,,,,,,0.167,,,2018,,,,,,,41.0,Ecuador,5.891,0.913,1.292,0.659,0.507,0.094
,,,,,,,,,0.146,,,2018,,,,,,,42.0,Kazakhstan,5.931,1.168,1.458,0.706,0.421,0.091
,,,,,,,,,0.062,,,2018,,,,,,,43.0,Bolivia,5.779,0.686,1.319,0.575,0.502,0.128
,,,,,,,,,0.138,,,2018,,,,,,,44.0,Russia,5.81,1.185,1.48,0.64,0.549,0.04
,,,,,,,,,0.213,,,2018,,,,,,,45.0,Kosovo,4.719,0.854,1.261,0.617,0.284,0.048
,,,,,,,,,0.116,,,2018,,,,,,,46.0,Montenegro,5.039,1.051,1.464,0.761,0.428,0.051
,,,,,,,,,0.082,,,2018,,,,,,,47.0,Vietnam,5.175,0.741,1.346,0.741,0.514,0.087
,,,,,,,,,0.314,,,2018,,,,,,,48.0,Malaysia,5.339,1.221,1.292,0.769,0.537,0.089
,,,,,,,,,0.184,,,2018,,,,,,,49.0,Belarus,5.579,1.127,1.465,0.741,0.438,0.07
,,,,,,,,,0.082,,,2018,,,,,,,50.0,Turkey,5.483,1.183,1.347,0.697,0.347,0.011
,,,,,,,,,0.131,,,2018,,,,,,,51.0,Indonesia,5.093,0.931,1.203,0.629,0.491,0.228
,,,,,,,,,0.147,,,2018,,,,,,,52.0,Bulgaria,4.933,1.092,1.513,0.741,0.421,0.046
,,,,,,,,,0.121,,,2018,,,,,,,53.0,China,5.246,1.063,1.229,0.854,0.371,0.091
,,,,,,,,,0.165,,,2018,,,,,,,54.0,Pakistan,5.472,0.617,0.521,0.386,0.464,0.252
,,,,,,,,,0.152,,,2018,,,,,,,55.0,Philippines,5.44,0.769,1.389,0.614,0.517,0.034
,,,,,,,,,0.064,,,2018,,,,,,,56.0,Morocco,5.187,0.778,0.886,0.637,0.313,0.156
,,,,,,,,,0.101,,,2018,,,,,,,57.0,India,4.19,0.755,0.362,0.538,0.449,0.193
,,,,,,,,,0.11,,,2018,,,,,,,58.0,Georgia,4.519,0.905,0.908,0.737,0.418,0.123
,,,,,,,,,0.075,,,2018,,,,,,,59.0,Armenia,4.376,0.85,1.055,0.761,0.322,0.028
,,,,,,,,,0.15,,,2018,,,,,,,60.0,Nigeria,5.155,0.696,1.268,0.237,0.446,0.226
,,,,,,,,,0.14,,,2018,,,,,,,61.0,Nepal,4.88,0.446,0.919,0.576,0.364,0.246
,,,,,,,,,0.073,,,2018,,,,,,,62.0,Ethiopia,4.35,0.338,1.07,0.454,0.329,0.288
,,,,,,,,,0.132,,,2018,,,,,,,63.0,Ghana,4.656,0.611,1.042,0.456,0.302,0.216
,,,,,,,,,0.119,,,2018,,,,,,,64.0,Kenya,4.509,0.476,1.093,0.433,0.283,0.259
,,,,,,,,,0.175,,,2018,,,,,,,65.0,Cameroon,4.252,0.547,1.077,0.26,0.252,0.092
,,,,,,,,,0.13,,,2018,,,,,,,66.0,Uganda,3.819,0.281,1.142,0.308,0.185,0.364
,,,,,,,,,0.075,,,2018,,,,,,,67.0,Mozambique,3.9,0.109,0.99,0.319,0.199,0.27
,,,,,,,,,0.175,,,2018,,,,,,,68.0,Tanzania,3.303,0.321,1.11,0.381,0.119,0.349
,,,,,,,,,0.09,,,2018,,,,,,,69.0,Senegal,4.681,0.391,1.072,0.483,0.29,0.198
,,,,,,,,,0.1,,,2018,,,,,,,70.0,Bangladesh,4.5,0.471,0.682,0.531,0.464,0.197
,,,,,,,,,0.091,,,2018,,,,,,,71.0,Cambodia,4.433,0.574,0.834,0.577,0.367,0.256
,,,,,,,,,0.068,,,2018,,,,,,,72.0,Zimbabwe,3.692,0.295,1.197,0.221,0.203,0.172
,,,,,,,,,0.068,,,2018,,,,,,,73.0,Myanmar,4.308,0.357,0.804,0.555,0.454,0.317
,,,,,,,,,0.097,,,2018,,,,,,,74.0,Liberia,3.975,0.114,0.983,0.268,0.236,0.303
,,,,,,,,,0.108,,,2018,,,,,,,75.0,Mali,4.19,0.287,0.803,0.376,0.244,0.268
,,,,,,,,,0.06,,,2018,,,,,,,76.0,Haiti,3.582,0.301,0.808,0.258,0.242,0.261
,,,,,,,,,0.136,,,2018,,,,,,,77.0,Zambia,3.759,0.578,1.081,0.314,0.222,0.289
,,,,,,,,,0.073,,,2018,,,,,,,78.0,Malawi,3.41,0.181,0.71,0.288,0.219,0.272
,,,,,,,,,0.077,,,2018,,,,,,,79.0,Niger,4.166,0.131,0.895,0.239,0.218,0.261
,,,,,,,,,0.104,,,2018,,,,,,,80.0,Chad,3.936,0.43,0.819,0.249,0.202,0.254
,,,,,,,,,0.059,,,2018,,,,,,,81.0,Yemen,3.355,0.564,0.802,0.344,0.18,0.221
,,,,,,,,,0.112,,,2018,,,,,,,82.0,South Sudan,3.254,0.397,0.603,0.163,0.147,0.118
,,,,,,,,,0.038,,,2018,,,,,,,83.0,Central African Republic,3.083,0.026,0.0,0.013,0.029,0.235
,,,,,,,,,0.555,,,2018,,,,,,,84.0,Rwanda,3.408,0.359,0.711,0.614,0.556,0.217
,,,,,,,,,0.109,,,2018,,,,,,,85.0,Burundi,2.905,0.06,0.428,0.269,0.212,0.09
,,,,,,,,,0.082,,,2018,,,,,,,86.0,Afghanistan,3.203,0.35,0.506,0.361,0.315,0.074
,,,,,,,,,0.078,,,2018,,,,,,,87.0,Togo,3.999,0.286,0.524,0.276,0.275,0.193
,,,,,,,,,0.063,,,2018,,,,,,,88.0,Syria,4.561,0.619,0.378,0.44,0.196,0.321
,,,,,,,,,0.083,,,2018,,,,,,,89.0,Benin,4.141,0.377,0.413,0.377,0.254,0.149
,,,,,,,,,0.153,,,2019,,,,,,,1.0,Finland,7.769,1.34,1.587,0.986,0.596,0.393
,,,,,,,,,0.252,,,2019,,,,,,,2.0,Denmark,7.6,1.383,1.573,0.996,0.592,0.41
,,,,,,,,,0.271,,,2019,,,,,,,3.0,Norway,7.554,1.488,1.582,1.028,0.603,0.341
,,,,,,,,,0.354,,,2019,,,,,,,4.0,Iceland,7.494,1.38,1.624,1.026,0.591,0.118
,,,,,,,,,0.322,,,2019,,,,,,,5.0,Netherlands,7.488,1.396,1.522,0.999,0.557,0.298
,,,,,,,,,0.263,,,2019,,,,,,,6.0,Switzerland,7.48,1.452,1.526,1.052,0.572,0.343
,,,,,,,,,0.267,,,2019,,,,,,,7.0,Sweden,7.343,1.387,1.487,1.009,0.574,0.373
,,,,,,,,,0.33,,,2019,,,,,,,8.0,New Zealand,7.307,1.303,1.557,1.026,0.585,0.585
,,,,,,,,,0.308,,,2019,,,,,,,9.0,Canada,7.278,1.365,1.505,1.039,0.584,0.444
,,,,,,,,,0.244,,,2019,,,,,,,10.0,Austria,7.246,1.376,1.475,1.016,0.532,0.226
,,,,,,,,,0.317,,,2019,,,,,,,11.0,Australia,7.228,1.372,1.548,1.036,0.557,0.444
,,,,,,,,,0.144,,,2019,,,,,,,12.0,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.172
,,,,,,,,,0.082,,,2019,,,,,,,13.0,Israel,7.139,1.276,1.455,1.029,0.371,0.261
,,,,,,,,,0.194,,,2019,,,,,,,14.0,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.261
,,,,,,,,,0.279,,,2019,,,,,,,15.0,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.357
,,,,,,,,,0.298,,,2019,,,,,,,16.0,Ireland,7.021,1.499,1.553,0.999,0.516,0.413
,,,,,,,,,0.265,,,2019,,,,,,,17.0,Germany,6.985,1.373,1.454,0.987,0.495,0.273
,,,,,,,,,0.182,,,2019,,,,,,,18.0,Belgium,6.923,1.356,1.504,1.004,0.473,0.213
,,,,,,,,,0.128,,,2019,,,,,,,19.0,United States,6.892,1.433,1.457,0.874,0.454,0.29
,,,,,,,,,0.046,,,2019,,,,,,,20.0,Czech Republic,6.852,1.269,1.487,0.92,0.457,0.37
,,,,,,,,,0.182,,,2019,,,,,,,21.0,United Arab Emirates,6.825,1.503,1.31,0.825,0.577,0.241
,,,,,,,,,0.225,,,2019,,,,,,,22.0,Malta,6.726,1.3,1.52,0.999,0.564,0.375
,,,,,,,,,0.128,,,2019,,,,,,,23.0,Mexico,6.595,1.07,1.323,0.761,0.383,0.098
,,,,,,,,,0.183,,,2019,,,,,,,24.0,France,6.592,1.324,1.472,1.045,0.436,0.278
,,,,,,,,,0.19,,,2019,,,,,,,25.0,Taiwan,6.446,1.368,1.252,0.914,0.512,0.266
,,,,,,,,,0.134,,,2019,,,,,,,26.0,Chile,6.444,1.159,1.369,0.92,0.357,0.187
,,,,,,,,,0.139,,,2019,,,,,,,27.0,Guatemala,6.436,0.82,1.351,0.735,0.555,0.122
,,,,,,,,,0.073,,,2019,,,,,,,28.0,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.133
,,,,,,,,,0.22,,,2019,,,,,,,29.0,Qatar,6.374,1.684,1.313,0.871,0.555,0.098
,,,,,,,,,0.153,,,2019,,,,,,,30.0,Spain,6.354,1.286,1.484,1.062,0.362,0.248
,,,,,,,,,0.028,,,2019,,,,,,,31.0,Panama,6.321,1.149,1.442,0.868,0.486,0.259
,,,,,,,,,0.099,,,2019,,,,,,,32.0,Brazil,6.3,1.004,1.439,0.802,0.39,0.089
,,,,,,,,,0.137,,,2019,,,,,,,33.0,Uruguay,6.293,1.124,1.465,0.891,0.415,0.223
,,,,,,,,,0.436,,,2019,,,,,,,34.0,Singapore,6.262,1.572,1.463,1.141,0.556,0.22
,,,,,,,,,0.072,,,2019,,,,,,,35.0,El Salvador,6.253,0.806,1.362,0.803,0.462,0.1
,,,,,,,,,0.131,,,2019,,,,,,,36.0,Italy,6.223,1.294,1.488,1.039,0.231,0.158
,,,,,,,,,0.13,,,2019,,,,,,,37.0,Bahrain,6.199,1.362,1.25,0.89,0.469,0.228
,,,,,,,,,0.104,,,2019,,,,,,,38.0,Slovakia,6.198,1.246,1.418,0.915,0.467,0.235
,,,,,,,,,0.06,,,2019,,,,,,,39.0,Argentina,6.086,1.092,1.432,0.879,0.369,0.118
,,,,,,,,,0.058,,,2019,,,,,,,40.0,Croatia,6.006,1.155,1.485,0.914,0.296,0.157
,,,,,,,,,0.048,,,2019,,,,,,,41.0,Colombia,5.997,0.985,1.41,0.785,0.454,0.067
,,,,,,,,,0.086,,,2019,,,,,,,42.0,Trinidad and Tobago,6.192,1.231,1.477,0.771,0.448,0.14
,,,,,,,,,0.048,,,2019,,,,,,,43.0,Kosovo,5.096,0.854,1.261,0.73,0.324,0.109
,,,,,,,,,0.044,,,2019,,,,,,,44.0,Thailand,6.008,1.0,1.409,0.766,0.567,0.174
,,,,,,,,,0.137,,,2019,,,,,,,45.0,Uruguay,6.293,1.124,1.465,0.891,0.415,0.223
,,,,,,,,,0.15,,,2019,,,,,,,46.0,Nicaragua,6.105,0.694,1.341,0.791,0.436,0.11
,,,,,,,,,0.128,,,2019,,,,,,,47.0,Bolivia,5.779,0.686,1.319,0.679,0.402,0.069
,,,,,,,,,0.234,,,2019,,,,,,,48.0,Malaysia,5.339,1.221,1.292,0.9,0.465,0.294
,,,,,,,,,0.048,,,2019,,,,,,,49.0,Russia,5.648,1.183,1.451,0.782,0.405,0.143
,,,,,,,,,0.087,,,2019,,,,,,,50.0,Kazakhstan,5.809,1.168,1.458,0.829,0.416,0.148
,,,,,,,,,0.118,,,2019,,,,,,,51.0,Vietnam,5.175,0.741,1.346,0.851,0.543,0.071
,,,,,,,,,0.034,,,2019,,,,,,,52.0,Philippines,5.631,0.757,1.39,0.756,0.462,0.172
,,,,,,,,,0.098,,,2019,,,,,,,53.0,Poland,6.182,1.206,1.448,0.886,0.498,0.219
,,,,,,,,,0.031,,,2019,,,,,,,54.0,South Korea,5.895,1.265,1.067,1.052,0.159,0.086
,,,,,,,,,0.228,,,2019,,,,,,,55.0,Indonesia,5.192,0.931,1.203,0.737,0.491,0.127
,,,,,,,,,0.267,,,2019,,,,,,,56.0,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.244
,,,,,,,,,0.084,,,2019,,,,,,,57.0,China,5.191,1.029,1.125,0.893,0.521,0.058
,,,,,,,,,0.054,,,2019,,,,,,,58.0,Morocco,5.208,0.836,0.838,0.764,0.35,0.151
,,,,,,,,,0.098,,,2019,,,,,,,59.0,Pakistan,5.653,0.617,0.521,0.614,0.464,0.262
,,,,,,,,,0.193,,,2019,,,,,,,60.0,India,4.015,0.755,0.362,0.626,0.449,0.182
,,,,,,,,,0.071,,,2019,,,,,,,61.0,Turkey,5.373,1.15,1.328,0.854,0.382,0.065
,,,,,,,,,0.12,,,2019,,,,,,,62.0,Georgia,4.286,0.969,0.896,0.851,0.409,0.113
,,,,,,,,,0.083,,,2019,,,,,,,63.0,Armenia,4.559,0.85,1.055,0.823,0.396,0.05
,,,,,,,,,0.226,,,2019,,,,,,,64.0,Nigeria,5.265,0.696,1.268,0.374,0.446,0.096
,,,,,,,,,0.246,,,2019,,,,,,,65.0,Nepal,4.913,0.446,0.919,0.672,0.364,0.221
,,,,,,,,,0.197,,,2019,,,,,,,66.0,Bangladesh,4.456,0.471,0.682,0.613,0.464,0.209
,,,,,,,,,0.216,,,2019,,,,,,,67.0,Ghana,4.996,0.611,1.042,0.573,0.302,0.157
,,,,,,,,,0.259,,,2019,,,,,,,68.0,Kenya,4.509,0.512,1.093,0.526,0.308,0.143
,,,,,,,,,0.288,,,2019,,,,,,,69.0,Ethiopia,4.286,0.338,1.07,0.535,0.329,0.209
,,,,,,,,,0.364,,,2019,,,,,,,70.0,Uganda,4.166,0.281,1.142,0.374,0.185,0.175
,,,,,,,,,0.092,,,2019,,,,,,,71.0,Cameroon,4.252,0.547,1.077,0.427,0.252,0.138
,,,,,,,,,0.27,,,2019,,,,,,,72.0,Mozambique,4.466,0.204,0.986,0.402,0.244,0.11
,,,,,,,,,0.317,,,2019,,,,,,,73.0,Myanmar,4.308,0.413,0.804,0.636,0.454,0.163
,,,,,,,,,0.256,,,2019,,,,,,,74.0,Cambodia,4.7,0.574,0.834,0.673,0.547,0.234
,,,,,,,,,0.289,,,2019,,,,,,,75.0,Zambia,4.107,0.578,1.081,0.43,0.222,0.122
,,,,,,,,,0.198,,,2019,,,,,,,76.0,Senegal,4.219,0.391,1.072,0.538,0.29,0.063
,,,,,,,,,0.176,,,2019,,,,,,,77.0,Malawi,3.41,0.181,0.71,0.39,0.219,0.142
,,,,,,,,,0.152,,,2019,,,,,,,78.0,Mali,3.748,0.287,0.803,0.388,0.228,0.117
,,,,,,,,,0.195,,,2019,,,,,,,79.0,Zimbabwe,3.663,0.295,1.197,0.347,0.203,0.08
,,,,,,,,,0.088,,,2019,,,,,,,80.0,Yemen,3.38,0.287,0.78,0.396,0.22,0.076
,,,,,,,,,0.151,,,2019,,,,,,,81.0,Syria,3.462,0.619,0.378,0.465,0.276,0.047
,,,,,,,,,0.231,,,2019,,,,,,,82.0,Liberia,3.975,0.114,0.983,0.372,0.236,0.119
,,,,,,,,,0.212,,,2019,,,,,,,83.0,Chad,3.936,0.43,0.819,0.322,0.154,0.08
,,,,,,,,,0.261,,,2019,,,,,,,84.0,Niger,3.822,0.131,0.895,0.334,0.218,0.167
,,,,,,,,,0.134,,,2019,,,,,,,85.0,Benin,4.141,0.377,0.413,0.412,0.234,0.09
,,,,,,,,,0.181,,,2019,,,,,,,86.0,Togo,3.999,0.286,0.524,0.349,0.235,0.079
,,,,,,,,,0.217,,,2019,,,,,,,87.0,Rwanda,3.334,0.359,0.711,0.614,0.556,0.555
,,,,,,,,,0.343,,,2019,,,,,,,88.0,Tanzania,3.231,0.321,1.11,0.452,0.237,0.203
,,,,,,,,,0.074,,,2019,,,,,,,89.0,Afghanistan,3.203,0.35,0.506,0.361,0.315,0.159
,,,,,,,,,0.235,,,2019,,,,,,,90.0,Central African Republic,3.083,0.026,0.0,0.105,0.225,0.038
,,,,,,,,,0.112,,,2019,,,,,,,91.0,South Sudan,2.853,0.306,0.575,0.295,0.168,0.176
